double data_2024_11_20[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {27, 2025-02-14 07:09:00+00:00, 10.0620117188, 21.86, -3.0, 22.0, 24.0},
    {28, 2025-02-14 07:24:00+00:00, 20.5373535156, 21.926666666666666, -3.0, 22.0, 24.0},
    {29, 2025-02-14 07:39:00+00:00, 30.8471679688, 21.973333333333336, -1.2, 22.0, 24.0},
    {30, 2025-02-14 07:54:00+00:00, 198.8929443359, 22.019999999999996, -1.2, 22.0, 24.0},
    {31, 2025-02-14 08:09:00+00:00, 371.1901855469, 22.033333333333335, -1.2, 22.0, 24.0},
    {32, 2025-02-14 08:25:00+00:00, 465.7993164062, 22.046666666666667, -1.2, 22.0, 24.0},
    {33, 2025-02-14 08:40:00+00:00, 527.2789916992, 22.08, 0.0, 22.0, 24.0},
    {34, 2025-02-14 08:55:00+00:00, 559.3766479492, 22.133333333333333, 0.0, 22.0, 24.0},
    {35, 2025-02-14 09:11:00+00:00, 529.6903686523, 22.166666666666668, 0.0, 22.0, 24.0},
    {36, 2025-02-14 09:26:00+00:00, 291.3616943359, 22.24, 0.0, 22.0, 24.0},
    {37, 2025-02-14 09:42:00+00:00, 640.4456787109, 22.3, 0.2, 22.0, 24.0},
    {38, 2025-02-14 09:58:00+00:00, 788.2039794922, 22.360000000000003, 0.2, 22.0, 24.0},
    {39, 2025-02-14 10:13:00+00:00, 831.3259277344, 22.40666666666667, 0.2, 22.0, 24.0},
    {40, 2025-02-14 10:28:00+00:00, 861.3004150391, 22.453333333333333, 0.2, 22.0, 24.0},
    {41, 2025-02-14 10:43:00+00:00, 889.7270507812, 22.506666666666668, 0.3, 22.0, 24.0},
    {42, 2025-02-14 10:58:00+00:00, 916.8443603516, 22.540000000000003, 0.3, 22.0, 24.0},
    {43, 2025-02-14 11:13:00+00:00, 550.5081176758, 22.54666666666667, 0.3, 22.0, 24.0},
    {44, 2025-02-14 11:29:00+00:00, 280.9127197266, 22.57333333333333, 0.3, 22.0, 24.0},
    {45, 2025-02-14 11:45:00+00:00, 529.5103759766, 22.586666666666666, 0.4, 22.0, 24.0},
    {46, 2025-02-14 12:02:00+00:00, 624.3132324219, 22.633333333333333, 0.4, 22.0, 24.0},
    {47, 2025-02-14 12:17:00+00:00, 790.5456542969, 22.633333333333333, 0.4, 22.0, 24.0},
    {48, 2025-02-14 12:33:00+00:00, 274.5891113281, 22.62, 0.3, 22.0, 24.0},
    {49, 2025-02-14 12:48:00+00:00, 182.3903198242, 22.60666666666667, 0.3, 22.0, 24.0},
    {50, 2025-02-14 13:04:00+00:00, 567.6740112305, 22.586666666666662, 0.3, 22.0, 24.0},
    {51, 2025-02-14 13:19:00+00:00, 292.8563842773, 22.566666666666666, 0.3, 22.0, 24.0},
    {52, 2025-02-14 13:34:00+00:00, 313.5639648438, 22.54, 0.5, 22.0, 24.0},
    {53, 2025-02-14 13:49:00+00:00, 128.0280151367, 22.506666666666664, 0.5, 22.0, 24.0},
    {54, 2025-02-14 14:04:00+00:00, 151.3630371094, 22.466666666666665, 0.5, 22.0, 24.0},
    {55, 2025-02-14 14:19:00+00:00, 526.594909668, 22.42666666666667, 0.5, 22.0, 24.0},
    {56, 2025-02-14 14:35:00+00:00, 545.4647216797, 22.366666666666667, 0.0, 22.0, 24.0},
    {57, 2025-02-14 14:50:00+00:00, 427.6255493164, 22.326666666666664, 0.0, 22.0, 24.0},
    {58, 2025-02-14 15:05:00+00:00, 401.8167114258, 22.286666666666665, 0.0, 22.0, 24.0},
    {59, 2025-02-14 15:20:00+00:00, 245.7505493164, 22.240000000000002, 0.0, 22.0, 24.0},
    {60, 2025-02-14 15:35:00+00:00, 134.7075195312, 22.2, -0.6, 22.0, 24.0},
    {61, 2025-02-14 15:50:00+00:00, 99.487121582, 22.133333333333333, -0.6, 22.0, 24.0},
    {62, 2025-02-14 16:05:00+00:00, 19.6274414062, 22.10666666666667, -0.6, 21.0, 25.0},
    {63, 2025-02-14 16:21:00+00:00, 4.5157470703, 22.073333333333334, -0.6, 21.0, 25.0},
    {64, 2025-02-14 16:36:00+00:00, 4.5157470703, 22.033333333333335, -0.9, 21.0, 25.0},
    {65, 2025-02-14 16:51:00+00:00, 4.5157470703, 21.980000000000004, -0.9, 21.0, 25.0},
    {66, 2025-02-14 17:07:00+00:00, 4.5157470703, 21.92666666666667, -0.9, 21.0, 25.0},
    {67, 2025-02-14 17:22:00+00:00, 4.5157470703, 21.88, -0.9, 21.0, 25.0},
    {68, 2025-02-14 17:37:00+00:00, 4.5157470703, 21.84, -0.9, 21.0, 25.0},
    {69, 2025-02-14 17:52:00+00:00, 4.5157470703, 21.793333333333333, -0.9, 21.0, 25.0},
    {70, 2025-02-14 18:07:00+00:00, 4.5157470703, 21.746666666666666, -0.9, 21.0, 25.0},
    {71, 2025-02-14 18:22:00+00:00, 4.5157470703, 21.720000000000002, -0.9, 21.0, 25.0},
    {72, 2025-02-14 18:37:00+00:00, 4.5157470703, 21.68, -1.3, 21.0, 25.0},
    {73, 2025-02-14 18:52:00+00:00, 4.5157470703, 21.646666666666665, -1.3, 21.0, 25.0},
    {74, 2025-02-14 19:09:00+00:00, 4.5157470703, 21.619999999999997, -1.3, 21.0, 25.0},
    {75, 2025-02-14 19:26:00+00:00, 4.5157470703, 21.586666666666666, -1.3, 21.0, 25.0},
    {76, 2025-02-14 19:42:00+00:00, 4.5157470703, 21.56, -1.4, 21.0, 25.0},
    {77, 2025-02-14 19:57:00+00:00, 4.5157470703, 21.513333333333332, -1.4, 21.0, 25.0},
    {78, 2025-02-14 20:12:00+00:00, 4.5157470703, 21.473333333333333, -1.4, 21.0, 25.0},
    {79, 2025-02-14 20:27:00+00:00, 4.5157470703, 21.439999999999998, -1.4, 21.0, 25.0},
    {80, 2025-02-14 20:42:00+00:00, 4.5157470703, 21.413333333333338, -1.8, 21.0, 25.0},
    {81, 2025-02-14 20:57:00+00:00, 4.5157470703, 21.38, -1.8, 21.0, 25.0},
    {82, 2025-02-14 21:12:00+00:00, 4.5157470703, 21.346666666666668, -1.8, 21.0, 25.0},
    {83, 2025-02-14 21:27:00+00:00, 4.5157470703, 21.306666666666665, -1.8, 21.0, 25.0},
    {84, 2025-02-14 21:42:00+00:00, 4.5157470703, 21.28666666666667, -1.8, 21.0, 25.0},
    {85, 2025-02-14 21:57:00+00:00, 4.5157470703, 21.259999999999998, -1.8, 21.0, 25.0},
    {86, 2025-02-14 22:12:00+00:00, 4.5157470703, 21.24, -1.8, 21.0, 25.0},
    {87, 2025-02-14 22:27:00+00:00, 4.5157470703, 21.228571428571428, -1.8, 21.0, 25.0},
    {88, 2025-02-14 22:42:00+00:00, 4.5157470703, 21.215384615384615, -1.8, 21.0, 25.0},
    {89, 2025-02-14 22:57:00+00:00, 4.5157470703, 21.191666666666666, -1.8, 21.0, 25.0},
    {90, 2025-02-14 23:12:00+00:00, 4.5157470703, 21.172727272727272, -1.8, 21.0, 25.0},
    {91, 2025-02-14 23:27:00+00:00, 4.5157470703, 21.139999999999997, -1.8, 21.0, 25.0},
    {92, 2025-02-14 23:42:00+00:00, 4.5157470703, 21.133333333333333, -1.5, 21.0, 25.0},
    {93, 2025-02-14 23:57:00+00:00, 4.5157470703, 21.125, -1.5, 21.0, 25.0}
};

double data_2025_02_15[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2025-02-15 00:14:00+00:00, 4.5157470703, 20.95, -1.5, 21.0, 25.0},
    {1, 2025-02-15 00:29:00+00:00, 4.5157470703, 20.977777777777774, -1.5, 21.0, 25.0},
    {2, 2025-02-15 00:44:00+00:00, 4.5157470703, 21.0, -1.4, 21.0, 25.0},
    {3, 2025-02-15 00:59:00+00:00, 4.5157470703, 21.0, -1.4, 21.0, 25.0},
    {4, 2025-02-15 01:14:00+00:00, 4.5157470703, 21.008333333333333, -1.4, 21.0, 25.0},
    {5, 2025-02-15 01:29:00+00:00, 4.5157470703, 21.015384615384615, -1.4, 21.0, 25.0},
    {6, 2025-02-15 01:45:00+00:00, 4.5157470703, 21.014285714285712, -1.3, 21.0, 25.0},
    {7, 2025-02-15 02:00:00+00:00, 4.5157470703, 21.013333333333332, -1.3, 21.0, 25.0},
    {8, 2025-02-15 02:15:00+00:00, 4.5157470703, 21.02, -1.3, 21.0, 25.0},
    {9, 2025-02-15 02:30:00+00:00, 4.5157470703, 21.026666666666667, -1.3, 21.0, 25.0},
    {10, 2025-02-15 02:45:00+00:00, 4.5157470703, 21.06, -1.3, 21.0, 25.0},
    {11, 2025-02-15 03:00:00+00:00, 4.5157470703, 21.086666666666662, -1.3, 21.0, 25.0},
    {12, 2025-02-15 03:15:00+00:00, 4.5157470703, 21.10666666666667, -1.3, 21.0, 25.0},
    {13, 2025-02-15 03:31:00+00:00, 4.5157470703, 21.12666666666667, -1.3, 21.0, 25.0},
    {14, 2025-02-15 03:46:00+00:00, 4.5157470703, 21.253333333333334, -1.3, 21.0, 25.0},
    {15, 2025-02-15 04:01:00+00:00, 4.5157470703, 21.240000000000002, -1.3, 21.0, 25.0},
    {16, 2025-02-15 04:16:00+00:00, 4.5157470703, 21.219999999999995, -1.3, 21.0, 25.0},
    {17, 2025-02-15 04:31:00+00:00, 4.5157470703, 21.206666666666663, -1.0, 21.0, 25.0},
    {18, 2025-02-15 04:46:00+00:00, 4.5157470703, 21.2, -1.0, 21.0, 25.0},
    {19, 2025-02-15 05:01:00+00:00, 4.5157470703, 21.19333333333333, -1.0, 21.0, 25.0},
    {20, 2025-02-15 05:16:00+00:00, 4.5157470703, 21.21333333333333, -1.0, 21.0, 25.0},
    {21, 2025-02-15 05:31:00+00:00, 4.5157470703, 21.226666666666667, -0.2, 21.0, 25.0},
    {22, 2025-02-15 05:46:00+00:00, 4.5157470703, 21.240000000000002, -0.2, 21.0, 25.0},
    {23, 2025-02-15 06:01:00+00:00, 4.5157470703, 21.253333333333334, -0.2, 21.0, 25.0},
    {24, 2025-02-15 06:16:00+00:00, 4.5157470703, 21.246666666666666, -0.2, 21.0, 25.0},
    {25, 2025-02-15 06:32:00+00:00, 4.5157470703, 21.226666666666667, 0.6, 21.0, 25.0},
    {26, 2025-02-15 06:47:00+00:00, 4.5157470703, 21.2, 0.6, 21.0, 25.0},
    {27, 2025-02-15 07:03:00+00:00, 4.5157470703, 21.186666666666664, 0.6, 21.0, 25.0},
    {28, 2025-02-15 07:18:00+00:00, 4.5157470703, 21.166666666666668, 0.6, 21.0, 25.0},
    {29, 2025-02-15 07:34:00+00:00, 12.7536621094, 21.053333333333335, 1.2, 21.0, 25.0},
    {30, 2025-02-15 07:50:00+00:00, 18.9500732422, 21.053333333333335, 1.2, 21.0, 25.0},
    {31, 2025-02-15 08:05:00+00:00, 21.0749511719, 21.093333333333337, 1.2, 21.0, 25.0},
    {32, 2025-02-15 08:20:00+00:00, 25.3464355469, 21.12, 1.2, 21.0, 25.0},
    {33, 2025-02-15 08:36:00+00:00, 37.8996582031, 21.146666666666665, 0.8, 21.0, 25.0},
    {34, 2025-02-15 08:52:00+00:00, 42.1539306641, 21.153333333333332, 0.8, 21.0, 25.0},
    {35, 2025-02-15 09:07:00+00:00, 48.5285644531, 21.12666666666667, 0.8, 21.0, 25.0},
    {36, 2025-02-15 09:22:00+00:00, 40.3631591797, 21.113333333333337, 0.8, 21.0, 25.0},
    {37, 2025-02-15 09:37:00+00:00, 29.2939453125, 21.1, 1.0, 21.0, 25.0},
    {38, 2025-02-15 09:52:00+00:00, 29.5861816406, 21.09333333333333, 1.0, 21.0, 25.0},
    {39, 2025-02-15 10:09:00+00:00, 46.8327636719, 21.09333333333333, 1.0, 21.0, 25.0},
    {40, 2025-02-15 10:24:00+00:00, 48.834777832, 21.093333333333337, 1.0, 21.0, 25.0},
    {41, 2025-02-15 10:39:00+00:00, 55.1307983398, 21.093333333333337, 1.1, 21.0, 25.0},
    {42, 2025-02-15 10:54:00+00:00, 57.1809082031, 21.1, 1.1, 21.0, 25.0},
    {43, 2025-02-15 11:09:00+00:00, 78.8282470703, 21.106666666666666, 1.1, 21.0, 25.0},
    {44, 2025-02-15 11:24:00+00:00, 100.9862060547, 21.113333333333333, 1.1, 21.0, 25.0},
    {45, 2025-02-15 11:39:00+00:00, 79.6967163086, 21.113333333333333, 1.0, 21.0, 25.0},
    {46, 2025-02-15 11:54:00+00:00, 121.4871826172, 21.07333333333333, 1.0, 21.0, 25.0},
    {47, 2025-02-15 12:10:00+00:00, 132.6200561523, 21.046666666666667, 1.0, 21.0, 25.0},
    {48, 2025-02-15 12:25:00+00:00, 164.1314697266, 21.013333333333332, 1.0, 21.0, 25.0},
    {49, 2025-02-15 12:40:00+00:00, 159.5983886719, 21.006666666666664, 0.4, 21.0, 25.0},
    {50, 2025-02-15 12:55:00+00:00, 130.0715942383, 21.006666666666664, 0.4, 21.0, 25.0},
    {51, 2025-02-15 13:12:00+00:00, 110.7407836914, 21.033333333333335, 0.4, 21.0, 25.0},
    {52, 2025-02-15 13:27:00+00:00, 78.8849487305, 21.06, 0.4, 21.0, 25.0},
    {53, 2025-02-15 13:42:00+00:00, 59.0128173828, 21.066666666666666, 0.1, 21.0, 25.0},
    {54, 2025-02-15 13:57:00+00:00, 28.5704345703, 21.08, 0.1, 21.0, 25.0},
    {55, 2025-02-15 14:12:00+00:00, 33.3734130859, 21.086666666666666, 0.1, 21.0, 25.0},
    {56, 2025-02-15 14:27:00+00:00, 35.5576171875, 21.1, 0.1, 21.0, 25.0},
    {57, 2025-02-15 14:42:00+00:00, 29.1783447266, 21.1, -0.7, 21.0, 25.0},
    {58, 2025-02-15 14:57:00+00:00, 33.2235107422, 21.1, -0.7, 21.0, 25.0},
    {59, 2025-02-15 15:13:00+00:00, 15.9749755859, 21.09333333333333, -0.7, 21.0, 25.0},
    {60, 2025-02-15 15:28:00+00:00, 13.9255371094, 21.09333333333333, -0.7, 21.0, 25.0},
    {61, 2025-02-15 15:43:00+00:00, 11.9019775391, 21.1, -1.3, 21.0, 25.0},
    {62, 2025-02-15 15:58:00+00:00, 5.84765625, 21.086666666666666, -1.3, 21.0, 25.0},
    {63, 2025-02-15 16:13:00+00:00, 3.8187255859, 21.113333333333333, -1.3, 21.0, 25.0},
    {64, 2025-02-15 16:30:00+00:00, 3.8187255859, 21.133333333333333, -2.0, 21.0, 25.0},
    {65, 2025-02-15 16:45:00+00:00, 3.8187255859, 21.146666666666665, -2.0, 21.0, 25.0},
    {66, 2025-02-15 17:00:00+00:00, 3.8187255859, 21.133333333333333, -2.0, 21.0, 25.0},
    {67, 2025-02-15 17:15:00+00:00, 3.8187255859, 21.113333333333333, -2.0, 21.0, 25.0},
    {68, 2025-02-15 17:30:00+00:00, 3.8187255859, 21.093333333333337, -2.3, 21.0, 25.0},
    {69, 2025-02-15 17:45:00+00:00, 3.8187255859, 21.086666666666666, -2.3, 21.0, 25.0},
    {70, 2025-02-15 18:00:00+00:00, 3.8187255859, 21.066666666666666, -2.3, 21.0, 25.0},
    {71, 2025-02-15 18:15:00+00:00, 3.8187255859, 21.033333333333335, -2.3, 21.0, 25.0},
    {72, 2025-02-15 18:30:00+00:00, 3.8187255859, 21.040000000000003, -2.6, 21.0, 25.0},
    {73, 2025-02-15 18:45:00+00:00, 3.8187255859, 21.060000000000002, -2.6, 21.0, 25.0},
    {74, 2025-02-15 19:01:00+00:00, 3.8187255859, 21.080000000000002, -2.6, 21.0, 25.0},
    {75, 2025-02-15 19:17:00+00:00, 3.8187255859, 21.086666666666666, -2.6, 21.0, 25.0},
    {76, 2025-02-15 19:32:00+00:00, 3.8187255859, 21.086666666666666, -3.4, 21.0, 25.0},
    {77, 2025-02-15 19:47:00+00:00, 3.8187255859, 21.093333333333337, -3.4, 21.0, 25.0},
    {78, 2025-02-15 20:04:00+00:00, 3.8187255859, 21.073333333333334, -3.4, 21.0, 25.0},
    {79, 2025-02-15 20:19:00+00:00, 3.8187255859, 21.066666666666666, -3.4, 21.0, 25.0},
    {80, 2025-02-15 20:34:00+00:00, 3.8187255859, 21.073333333333334, -3.8, 21.0, 25.0},
    {81, 2025-02-15 20:50:00+00:00, 3.8187255859, 21.066666666666666, -3.8, 21.0, 25.0},
    {82, 2025-02-15 21:05:00+00:00, 3.8187255859, 21.060000000000002, -3.8, 21.0, 25.0},
    {83, 2025-02-15 21:20:00+00:00, 3.8187255859, 21.086666666666662, -3.8, 21.0, 25.0},
    {84, 2025-02-15 21:35:00+00:00, 3.8187255859, 21.12, -4.5, 21.0, 25.0},
    {85, 2025-02-15 21:51:00+00:00, 3.8187255859, 21.16, -4.5, 21.0, 25.0},
    {86, 2025-02-15 22:06:00+00:00, 3.8187255859, 21.226666666666667, -4.5, 21.0, 25.0},
    {87, 2025-02-15 22:24:00+00:00, 3.8187255859, 21.228571428571428, -4.5, 21.0, 25.0},
    {88, 2025-02-15 22:39:00+00:00, 3.8187255859, 21.22307692307692, -5.0, 21.0, 25.0},
    {89, 2025-02-15 22:54:00+00:00, 3.8187255859, 21.216666666666665, -5.0, 21.0, 25.0},
    {90, 2025-02-15 23:09:00+00:00, 3.8187255859, 21.227272727272727, -5.0, 22.0, 24.0},
    {91, 2025-02-15 23:24:00+00:00, 3.8187255859, 21.25, -5.0, 22.0, 24.0},
    {92, 2025-02-15 23:39:00+00:00, 3.8187255859, 21.288888888888888, -5.3, 22.0, 24.0},
    {93, 2025-02-15 23:55:00+00:00, 3.8187255859, 21.3375, -5.3, 22.0, 24.0}
};

double data_2025_02_16[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2025-02-16 00:14:00+00:00, 3.8187255859, 21.85, -5.3, 22.0, 24.0},
    {1, 2025-02-16 00:29:00+00:00, 3.8187255859, 21.855555555555554, -5.3, 22.0, 24.0},
    {2, 2025-02-16 00:44:00+00:00, 3.8187255859, 21.869999999999997, -5.9, 22.0, 24.0},
    {3, 2025-02-16 01:00:00+00:00, 3.8187255859, 21.88181818181818, -5.9, 22.0, 24.0},
    {4, 2025-02-16 01:15:00+00:00, 3.8187255859, 21.891666666666666, -5.9, 22.0, 24.0},
    {5, 2025-02-16 01:30:00+00:00, 3.8187255859, 21.876923076923074, -6.4, 22.0, 24.0},
    {6, 2025-02-16 01:45:00+00:00, 3.8187255859, 21.885714285714283, -6.4, 22.0, 24.0},
    {7, 2025-02-16 02:00:00+00:00, 3.8187255859, 21.89333333333333, -6.4, 22.0, 24.0},
    {8, 2025-02-16 02:16:00+00:00, 3.8187255859, 21.913333333333334, -6.4, 22.0, 24.0},
    {9, 2025-02-16 02:31:00+00:00, 3.8187255859, 21.913333333333334, -6.9, 22.0, 24.0},
    {10, 2025-02-16 02:46:00+00:00, 3.8187255859, 21.92, -6.9, 22.0, 24.0},
    {11, 2025-02-16 03:01:00+00:00, 3.8187255859, 21.94, -6.9, 22.0, 24.0},
    {12, 2025-02-16 03:16:00+00:00, 3.8187255859, 21.95333333333333, -6.9, 22.0, 24.0},
    {13, 2025-02-16 03:31:00+00:00, 3.8187255859, 21.94, -7.1, 22.0, 24.0},
    {14, 2025-02-16 03:46:00+00:00, 3.8187255859, 21.946666666666665, -7.1, 22.0, 24.0},
    {15, 2025-02-16 04:01:00+00:00, 3.8187255859, 21.959999999999997, -7.1, 22.0, 24.0},
    {16, 2025-02-16 04:16:00+00:00, 3.8187255859, 21.966666666666665, -7.1, 22.0, 24.0},
    {17, 2025-02-16 04:31:00+00:00, 3.8187255859, 21.966666666666665, -7.3, 22.0, 24.0},
    {18, 2025-02-16 04:47:00+00:00, 3.8187255859, 21.953333333333333, -7.3, 22.0, 24.0},
    {19, 2025-02-16 05:03:00+00:00, 3.8187255859, 21.953333333333333, -7.3, 22.0, 24.0},
    {20, 2025-02-16 05:18:00+00:00, 3.8187255859, 21.973333333333336, -7.3, 22.0, 24.0},
    {21, 2025-02-16 05:33:00+00:00, 3.8187255859, 21.973333333333336, -7.7, 22.0, 24.0},
    {22, 2025-02-16 05:48:00+00:00, 3.8187255859, 21.973333333333336, -7.7, 22.0, 24.0},
    {23, 2025-02-16 06:03:00+00:00, 3.8187255859, 21.98, -7.7, 22.0, 24.0},
    {24, 2025-02-16 06:18:00+00:00, 3.8187255859, 22.006666666666668, -7.7, 22.0, 24.0},
    {25, 2025-02-16 06:33:00+00:00, 3.8187255859, 22.006666666666668, -7.2, 22.0, 24.0},
    {26, 2025-02-16 06:48:00+00:00, 5.8607177734, 22.006666666666664, -7.2, 22.0, 24.0},
    {27, 2025-02-16 07:03:00+00:00, 22.6412353516, 22.0, -7.2, 22.0, 24.0},
    {28, 2025-02-16 07:18:00+00:00, 85.1015625, 22.013333333333332, -7.2, 22.0, 24.0},
    {29, 2025-02-16 07:33:00+00:00, 207.319519043, 22.02, -4.4, 22.0, 24.0},
    {30, 2025-02-16 07:48:00+00:00, 315.8671875, 22.040000000000003, -4.4, 22.0, 24.0},
    {31, 2025-02-16 08:03:00+00:00, 386.6575927734, 22.060000000000002, -4.4, 22.0, 24.0},
    {32, 2025-02-16 08:18:00+00:00, 470.1348266602, 22.093333333333337, -4.4, 22.0, 24.0},
    {33, 2025-02-16 08:33:00+00:00, 543.4227905273, 22.14, -3.0, 22.0, 24.0},
    {34, 2025-02-16 08:48:00+00:00, 605.7843017578, 22.186666666666667, -3.0, 22.0, 24.0},
    {35, 2025-02-16 09:03:00+00:00, 662.3751220703, 22.240000000000002, -3.0, 22.0, 24.0},
    {36, 2025-02-16 09:19:00+00:00, 718.8781738281, 22.30666666666667, -3.0, 22.0, 24.0},
    {37, 2025-02-16 09:34:00+00:00, 767.2222900391, 22.386666666666667, -2.6, 22.0, 24.0},
    {38, 2025-02-16 09:50:00+00:00, 804.9592285156, 22.526666666666664, -2.6, 22.0, 24.0},
    {39, 2025-02-16 10:05:00+00:00, 844.7822265625, 22.613333333333333, -2.6, 22.0, 24.0},
    {40, 2025-02-16 10:20:00+00:00, 907.2002563477, 22.71333333333333, -2.6, 22.0, 24.0},
    {41, 2025-02-16 10:35:00+00:00, 925.1416625977, 22.80666666666667, -2.4, 22.0, 24.0},
    {42, 2025-02-16 10:50:00+00:00, 942.2897338867, 22.9, -2.4, 22.0, 24.0},
    {43, 2025-02-16 11:05:00+00:00, 950.4254150391, 22.98, -2.4, 22.0, 24.0},
    {44, 2025-02-16 11:20:00+00:00, 937.0671386719, 23.06, -2.4, 22.0, 24.0},
    {45, 2025-02-16 11:35:00+00:00, 945.3891601562, 23.133333333333333, -2.0, 22.0, 24.0},
    {46, 2025-02-16 11:50:00+00:00, 945.3891601562, 23.206666666666663, -2.0, 22.0, 24.0},
    {47, 2025-02-16 12:07:00+00:00, 925.992980957, 23.27333333333333, -2.0, 22.0, 24.0},
    {48, 2025-02-16 12:22:00+00:00, 926.3214111328, 23.339999999999996, -2.0, 22.0, 24.0},
    {49, 2025-02-16 12:37:00+00:00, 915.7797851562, 23.39333333333333, -1.6, 22.0, 24.0},
    {50, 2025-02-16 12:52:00+00:00, 896.4464111328, 23.433333333333334, -1.6, 22.0, 24.0},
    {51, 2025-02-16 13:07:00+00:00, 871.4628295898, 23.466666666666665, -1.6, 22.0, 24.0},
    {52, 2025-02-16 13:22:00+00:00, 841.4572143555, 23.48, -1.6, 22.0, 24.0},
    {53, 2025-02-16 13:37:00+00:00, 806.7440185547, 23.42, -1.4, 22.0, 24.0},
    {54, 2025-02-16 13:52:00+00:00, 761.4449462891, 23.4, -1.4, 22.0, 24.0},
    {55, 2025-02-16 14:07:00+00:00, 715.0110473633, 23.373333333333335, -1.4, 22.0, 24.0},
    {56, 2025-02-16 14:22:00+00:00, 659.4031982422, 23.34, -1.4, 22.0, 24.0},
    {57, 2025-02-16 14:37:00+00:00, 600.134765625, 23.3, -1.8, 22.0, 24.0},
    {58, 2025-02-16 14:52:00+00:00, 536.2523803711, 23.266666666666666, -1.8, 22.0, 24.0},
    {59, 2025-02-16 15:08:00+00:00, 462.903503418, 23.240000000000002, -1.8, 22.0, 24.0},
    {60, 2025-02-16 15:23:00+00:00, 386.2477416992, 23.19333333333333, -1.8, 22.0, 24.0},
    {61, 2025-02-16 15:38:00+00:00, 306.8244018555, 23.133333333333333, -3.0, 22.0, 24.0},
    {62, 2025-02-16 15:53:00+00:00, 223.7622680664, 23.066666666666666, -3.0, 22.0, 24.0},
    {63, 2025-02-16 16:08:00+00:00, 140.6408081055, 22.993333333333336, -3.0, 22.0, 24.0},
    {64, 2025-02-16 16:23:00+00:00, 32.4185791016, 22.90666666666667, -3.0, 22.0, 24.0},
    {65, 2025-02-16 16:38:00+00:00, 8.9625244141, 22.833333333333332, -4.3, 22.0, 24.0},
    {66, 2025-02-16 16:53:00+00:00, 4.890625, 22.746666666666666, -4.3, 22.0, 24.0},
    {67, 2025-02-16 17:08:00+00:00, 2.8895263672, 22.666666666666668, -4.3, 22.0, 24.0},
    {68, 2025-02-16 17:23:00+00:00, 2.8895263672, 22.593333333333337, -4.3, 22.0, 24.0},
    {69, 2025-02-16 17:38:00+00:00, 2.8895263672, 22.506666666666668, -4.8, 22.0, 24.0},
    {70, 2025-02-16 17:53:00+00:00, 2.8895263672, 22.433333333333334, -4.8, 22.0, 24.0},
    {71, 2025-02-16 18:08:00+00:00, 2.8895263672, 22.36, -4.8, 22.0, 24.0},
    {72, 2025-02-16 18:24:00+00:00, 2.8895263672, 22.326666666666668, -4.8, 22.0, 24.0},
    {73, 2025-02-16 18:39:00+00:00, 2.8895263672, 22.28666666666667, -4.9, 22.0, 24.0},
    {74, 2025-02-16 18:54:00+00:00, 2.8895263672, 22.226666666666667, -4.9, 22.0, 24.0},
    {75, 2025-02-16 19:09:00+00:00, 2.8895263672, 22.173333333333336, -4.9, 22.0, 24.0},
    {76, 2025-02-16 19:24:00+00:00, 2.8895263672, 22.146666666666665, -4.9, 22.0, 24.0},
    {77, 2025-02-16 19:39:00+00:00, 2.8895263672, 22.133333333333333, -5.1, 22.0, 24.0},
    {78, 2025-02-16 19:54:00+00:00, 2.8895263672, 22.106666666666666, -5.1, 22.0, 24.0},
    {79, 2025-02-16 20:09:00+00:00, 2.8895263672, 22.1, -5.1, 22.0, 24.0},
    {80, 2025-02-16 20:24:00+00:00, 2.8895263672, 22.086666666666662, -5.1, 22.0, 24.0},
    {81, 2025-02-16 20:39:00+00:00, 2.8895263672, 22.066666666666666, -5.1, 22.0, 24.0},
    {82, 2025-02-16 20:54:00+00:00, 2.8895263672, 22.046666666666667, -5.1, 22.0, 24.0},
    {83, 2025-02-16 21:09:00+00:00, 2.8895263672, 22.046666666666667, -5.1, 22.0, 24.0},
    {84, 2025-02-16 21:24:00+00:00, 2.8895263672, 22.046666666666667, -5.1, 22.0, 24.0},
    {85, 2025-02-16 21:39:00+00:00, 2.8895263672, 22.046666666666667, -5.0, 22.0, 24.0},
    {86, 2025-02-16 21:54:00+00:00, 2.8895263672, 22.053333333333335, -5.0, 22.0, 24.0},
    {87, 2025-02-16 22:10:00+00:00, 2.8895263672, 22.02, -5.0, 22.0, 24.0},
    {88, 2025-02-16 22:25:00+00:00, 2.8895263672, 22.00714285714286, -5.0, 22.0, 24.0},
    {89, 2025-02-16 22:40:00+00:00, 2.8895263672, 22.01538461538462, -5.0, 22.0, 24.0},
    {90, 2025-02-16 22:55:00+00:00, 2.8895263672, 22.025000000000002, -5.0, 22.0, 24.0},
    {91, 2025-02-16 23:10:00+00:00, 2.8895263672, 22.01818181818182, -5.0, 21.0, 25.0},
    {92, 2025-02-16 23:25:00+00:00, 2.8895263672, 21.990000000000002, -5.0, 21.0, 25.0},
    {93, 2025-02-16 23:40:00+00:00, 2.8895263672, 21.988888888888894, -4.9, 21.0, 25.0},
